2024-08-01T00:00:00.000Z;1,07
2024-08-01T06:00:00.000Z;1,10
2024-08-01T12:00:00.000Z;1,13
2024-08-01T18:00:00.000Z;1,16
2024-08-02T00:00:00.000Z;1,20
2024-08-02T06:00:00.000Z;1,23
2024-08-02T12:00:00.000Z;1,27
2024-08-02T18:00:00.000Z;1,29
2024-08-03T00:00:00.000Z;1,32
2024-08-03T06:00:00.000Z;1,34
2024-08-03T12:00:00.000Z;1,35
2024-08-03T18:00:00.000Z;1,34
2024-08-04T00:00:00.000Z;1,37
2024-08-04T06:00:00.000Z;1,40
2024-08-04T12:00:00.000Z;1,40
2024-08-04T18:00:00.000Z;1,39
2024-08-05T00:00:00.000Z;1,33
2024-08-05T06:00:00.000Z;1,29
2024-08-05T12:00:00.000Z;1,23
2024-08-05T18:00:00.000Z;1,16
2024-08-06T00:00:00.000Z;1,09
2024-08-06T06:00:00.000Z;1,03
2024-08-06T12:00:00.000Z;0,97
2024-08-06T18:00:00.000Z;0,93
2024-08-07T00:00:00.000Z;0,91
2024-08-07T06:00:00.000Z;0,93
2024-08-07T12:00:00.000Z;0,98
2024-08-07T18:00:00.000Z;1,03
2024-08-08T00:00:00.000Z;1,07
2024-08-08T06:00:00.000Z;1,10
2024-08-08T12:00:00.000Z;1,14
2024-08-08T18:00:00.000Z;1,18
2024-08-09T00:00:00.000Z;1,21
2024-08-09T06:00:00.000Z;1,27
2024-08-09T12:00:00.000Z;1,29
2024-08-09T18:00:00.000Z;1,31
2024-08-10T00:00:00.000Z;1,35
2024-08-10T06:00:00.000Z;1,36
2024-08-10T12:00:00.000Z;1,37
2024-08-10T18:00:00.000Z;1,38
2024-08-11T00:00:00.000Z;1,39
2024-08-11T06:00:00.000Z;1,39
2024-08-11T12:00:00.000Z;1,37
2024-08-11T18:00:00.000Z;1,32
2024-08-12T00:00:00.000Z;1,27
2024-08-12T06:00:00.000Z;1,21
2024-08-12T12:00:00.000Z;1,15
2024-08-12T18:00:00.000Z;1,07
2024-08-13T00:00:00.000Z;1,01
2024-08-13T06:00:00.000Z;0,95
2024-08-13T12:00:00.000Z;0,90
2024-08-13T18:00:00.000Z;0,84
2024-08-14T00:00:00.000Z;0,82
2024-08-14T06:00:00.000Z;0,82
2024-08-14T12:00:00.000Z;0,83
2024-08-14T18:00:00.000Z;0,84
2024-08-15T00:00:00.000Z;0,85
2024-08-15T06:00:00.000Z;0,87
2024-08-15T12:00:00.000Z;0,89
2024-08-15T18:00:00.000Z;0,91
2024-08-16T00:00:00.000Z;0,92
2024-08-16T06:00:00.000Z;0,94
2024-08-16T12:00:00.000Z;0,96
2024-08-16T18:00:00.000Z;0,97
2024-08-17T00:00:00.000Z;0,99
2024-08-17T06:00:00.000Z;1,01
2024-08-17T12:00:00.000Z;1,02
2024-08-17T18:00:00.000Z;1,04
2024-08-18T00:00:00.000Z;1,06
2024-08-18T06:00:00.000Z;1,07
2024-08-18T12:00:00.000Z;1,07
2024-08-18T18:00:00.000Z;1,04
2024-08-19T00:00:00.000Z;1,00
2024-08-19T06:00:00.000Z;0,95
2024-08-19T12:00:00.000Z;0,89
2024-08-19T18:00:00.000Z;0,84
2024-08-20T00:00:00.000Z;0,78
2024-08-20T06:00:00.000Z;0,74
2024-08-20T12:00:00.000Z;0,70
2024-08-20T18:00:00.000Z;0,67
2024-08-21T00:00:00.000Z;0,66
2024-08-21T06:00:00.000Z;0,66
2024-08-21T12:00:00.000Z;0,68
2024-08-21T18:00:00.000Z;0,70
2024-08-22T00:00:00.000Z;0,72
2024-08-22T06:00:00.000Z;0,77
2024-08-22T12:00:00.000Z;0,83
2024-08-22T18:00:00.000Z;0,83
2024-08-23T00:00:00.000Z;0,85
2024-08-23T06:00:00.000Z;0,87
2024-08-23T12:00:00.000Z;0,89
2024-08-23T18:00:00.000Z;0,94
2024-08-24T00:00:00.000Z;1,00
2024-08-24T06:00:00.000Z;1,04
2024-08-24T12:00:00.000Z;1,07
2024-08-24T18:00:00.000Z;1,08
2024-08-25T00:00:00.000Z;1,11
2024-08-25T06:00:00.000Z;1,13
2024-08-25T12:00:00.000Z;1,14
2024-08-25T18:00:00.000Z;1,13
2024-08-26T00:00:00.000Z;1,12
2024-08-26T06:00:00.000Z;1,08
2024-08-26T12:00:00.000Z;1,04
2024-08-26T18:00:00.000Z;0,98
2024-08-27T00:00:00.000Z;0,94
2024-08-27T06:00:00.000Z;0,88
2024-08-27T12:00:00.000Z;0,83
2024-08-27T18:00:00.000Z;0,77
2024-08-28T00:00:00.000Z;0,74
2024-08-28T06:00:00.000Z;0,71
2024-08-28T12:00:00.000Z;0,72
2024-08-28T18:00:00.000Z;0,71
2024-08-29T00:00:00.000Z;0,72
2024-08-29T06:00:00.000Z;0,73
2024-08-29T12:00:00.000Z;0,76
2024-08-29T18:00:00.000Z;0,78
2024-08-30T00:00:00.000Z;0,81
2024-08-30T06:00:00.000Z;0,84
2024-08-30T12:00:00.000Z;0,87
2024-08-30T18:00:00.000Z;0,91
2024-08-31T00:00:00.000Z;0,95
2024-08-31T06:00:00.000Z;1,00
2024-08-31T12:00:00.000Z;1,03
2024-08-31T18:00:00.000Z;1,06
2024-09-01T00:00:00.000Z;1,09
2024-09-01T06:00:00.000Z;1,11
2024-09-01T12:00:00.000Z;1,11
2024-09-01T18:00:00.000Z;1,09
2024-09-02T00:00:00.000Z;1,06
2024-09-02T06:00:00.000Z;1,02
2024-09-02T12:00:00.000Z;0,97
2024-09-02T18:00:00.000Z;0,92
2024-09-03T00:00:00.000Z;0,87
2024-09-03T06:00:00.000Z;0,83
2024-09-03T12:00:00.000Z;0,79
2024-09-03T18:00:00.000Z;0,75
2024-09-04T00:00:00.000Z;0,73
2024-09-04T06:00:00.000Z;0,72
2024-09-04T12:00:00.000Z;0,72
2024-09-04T18:00:00.000Z;0,72
2024-09-05T00:00:00.000Z;0,71
2024-09-05T06:00:00.000Z;0,71
2024-09-05T12:00:00.000Z;0,71
2024-09-05T18:00:00.000Z;0,71
2024-09-06T00:00:00.000Z;0,73
2024-09-06T06:00:00.000Z;0,75
2024-09-06T12:00:00.000Z;0,78
2024-09-06T18:00:00.000Z;0,82
2024-09-07T00:00:00.000Z;0,88
2024-09-07T06:00:00.000Z;0,92
2024-09-07T12:00:00.000Z;0,95
2024-09-07T18:00:00.000Z;0,96
2024-09-08T00:00:00.000Z;0,98
2024-09-08T06:00:00.000Z;1,00
2024-09-08T12:00:00.000Z;1,00
2024-09-08T18:00:00.000Z;0,98
2024-09-09T00:00:00.000Z;0,95
2024-09-09T06:00:00.000Z;0,92
2024-09-09T12:00:00.000Z;0,88
2024-09-09T18:00:00.000Z;0,82
2024-09-10T00:00:00.000Z;0,77
2024-09-10T06:00:00.000Z;0,71
2024-09-10T12:00:00.000Z;0,66
2024-09-10T18:00:00.000Z;0,61
2024-09-11T00:00:00.000Z;0,57
2024-09-11T06:00:00.000Z;0,56
2024-09-11T12:00:00.000Z;0,55
2024-09-11T18:00:00.000Z;0,54
2024-09-12T00:00:00.000Z;0,56
2024-09-12T06:00:00.000Z;0,55
2024-09-12T12:00:00.000Z;0,56
2024-09-12T18:00:00.000Z;0,55
2024-09-13T00:00:00.000Z;0,57
2024-09-13T06:00:00.000Z;0,58
2024-09-13T12:00:00.000Z;0,62
2024-09-13T18:00:00.000Z;0,64
2024-09-14T00:00:00.000Z;0,69
2024-09-14T06:00:00.000Z;0,74
2024-09-14T12:00:00.000Z;0,77
2024-09-14T18:00:00.000Z;0,79
2024-09-15T00:00:00.000Z;0,82
2024-09-15T06:00:00.000Z;0,85
2024-09-15T12:00:00.000Z;0,85
2024-09-15T18:00:00.000Z;0,85
2024-09-16T00:00:00.000Z;0,84
2024-09-16T06:00:00.000Z;0,80
2024-09-16T12:00:00.000Z;0,74
2024-09-16T18:00:00.000Z;0,66
